Art,Betrag,Typ,Produktbereich,ProduktbereichNR,Produktgruppe,ProduktgruppeNR,Produkt,ProduktNR,Year
Plan,3955569.67,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Öffentliche Verkehrsflächen,01,"Brücken, Tunnel, Stützmauern und Treppen",02,2019
Plan,196346.5,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Öffentliche Verkehrsflächen,01,"Brücken, Tunnel, Stützmauern und Treppen",02,2019
Plan,40568419.13,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Öffentliche Verkehrsflächen,01,"Straßen, Wege und Plätze",01,2019
Plan,8392028.33,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Öffentliche Verkehrsflächen,01,"Straßen, Wege und Plätze",01,2019
Plan,1933600.0,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,ÖPNV,04,Öffentlicher Personennahverkehr,01,2019
Plan,256250.0,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,ÖPNV,04,Öffentlicher Personennahverkehr,01,2019
Plan,9980000.0,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Schwebebahn Infrastruktur,06,Schwebebahn Infrastruktur,01,2019
Plan,16000000.0,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Schwebebahn Infrastruktur,06,Schwebebahn Infrastruktur,01,2019
Plan,12000000.0,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Straßenreinigung und Winterdienst,05,Straßenreinigung,01,2019
Plan,9100000.0,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Straßenreinigung und Winterdienst,05,Straßenreinigung,01,2019
Plan,4500000.0,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Straßenreinigung und Winterdienst,05,Winterdienst,02,2019
Plan,nan,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Straßenreinigung und Winterdienst,05,Winterdienst,02,2019
Plan,4643899.44,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Verkehrstechnik,02,Öffentliche Beleuchtung,02,2019
Plan,33679.11,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Verkehrstechnik,02,Öffentliche Beleuchtung,02,2019
Plan,3652545.01,Aufwendung,"Verkehrsflächen und -anlagen, ÖPNV",54,Verkehrstechnik,02,Verkehrsleitende und -regelnde Anlagen,01,2019
Plan,1712190.23,Ertrag,"Verkehrsflächen und -anlagen, ÖPNV",54,Verkehrstechnik,02,Verkehrsleitende und -regelnde Anlagen,01,2019
Plan,29804100.0,Aufwendung,Ver- und Entsorgung,53,Abfallwirtschaft,02,Abfallgebühren Vor- und Nachkalkulation,01,2019
Plan,30030000.0,Ertrag,Ver- und Entsorgung,53,Abfallwirtschaft,02,Abfallgebühren Vor- und Nachkalkulation,01,2019
Plan,448955.78,Aufwendung,Ver- und Entsorgung,53,Koordinierung Abfallwirtschaft,04,Koordinierung Abfallwirtschaft,01,2019
Plan,877.23,Ertrag,Ver- und Entsorgung,53,Koordinierung Abfallwirtschaft,04,Koordinierung Abfallwirtschaft,01,2019
Plan,nan,Aufwendung,Ver- und Entsorgung,53,Versorgung,01,Energie- und Gasversorgung,01,2019
Plan,17000000.0,Ertrag,Ver- und Entsorgung,53,Versorgung,01,Energie- und Gasversorgung,01,2019
Plan,650000.0,Aufwendung,Ver- und Entsorgung,53,Wasser und Abwasser Wuppertal (WAW),03,Wasser und Abwasser Wuppertal (WAW),01,2019
Plan,650000.0,Ertrag,Ver- und Entsorgung,53,Wasser und Abwasser Wuppertal (WAW),03,Wasser und Abwasser Wuppertal (WAW),01,2019
Plan,4410086.67,Aufwendung,Wirtschaft und Tourismus,57,Allgemeine Einrichtungen,03,Historische Stadthalle Wuppertal,01,2019
Plan,140880.88,Ertrag,Wirtschaft und Tourismus,57,Allgemeine Einrichtungen,03,Historische Stadthalle Wuppertal,01,2019
Plan,nan,Aufwendung,Wirtschaft und Tourismus,57,Anteile an Unternehmen,04,Sonstige Beteiligungen,01,2019
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Anteile an Unternehmen,04,Sonstige Beteiligungen,01,2019
Plan,10455000.0,Aufwendung,Wirtschaft und Tourismus,57,Berg. Struktur- u. Wirtschaftsförd. GmbH,05,Berg. Struktur- u. Wirtschaftsförd. GmbH,01,2019
Plan,10050000.0,Ertrag,Wirtschaft und Tourismus,57,Berg. Struktur- u. Wirtschaftsförd. GmbH,05,Berg. Struktur- u. Wirtschaftsförd. GmbH,01,2019
Plan,806100.0,Aufwendung,Wirtschaft und Tourismus,57,Stadtmarketing und Wirtschaftskomm.,02,Stadtmarketing u. Wirtschaftskomm.,01,2019
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Stadtmarketing und Wirtschaftskomm.,02,Stadtmarketing u. Wirtschaftskomm.,01,2019
Plan,1982000.0,Aufwendung,Wirtschaft und Tourismus,57,Wirtschaftsförderung,01,Wirtschafts- und Technologieförderung,01,2019
Plan,nan,Ertrag,Wirtschaft und Tourismus,57,Wirtschaftsförderung,01,Wirtschafts- und Technologieförderung,01,2019
