ID;Haushaltsjahr;Fachbereich;Produkt;Konto;Ansatz;Budgetrichtung
877;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Strom Turnhalle und Hallenbad (Zusatzabnahme);20000;Aufwand
878;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Abgaben;2800;Aufwand
879;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Abgaben;5500;Aufwand
880;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Abgaben;10000;Aufwand
881;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Abgaben;5000;Aufwand
882;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Abgaben;5000;Aufwand
883;2018;Fachbereich 3 (Bürgerdienste);Leistungen in besonderen Fällen (§ 2 AsylbLG);KdU Grundleistungen - Miete;30000;Aufwand
884;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);KdU Grundleistungen - Miete;50000;Aufwand
885;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);KdU Grundleistungen - Strom/Gas;24000;Aufwand
886;2018;Fachbereich 3 (Bürgerdienste);Leistungen in besonderen Fällen (§ 2 AsylbLG);KdU Grundleistungen - Strom/Gas;10000;Aufwand
887;2018;Fachbereich 3 (Bürgerdienste);Leistungen in besonderen Fällen (§ 2 AsylbLG);Sonstige allgemeine Zuweisungen / von Gemeinden und Gemeindeverbänden;50000;Ertrag
888;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Zuweisungen für laufende Zwecke vom Bund;1000;Ertrag
889;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Zuweisungen und Zuschüsse  vom Land;4000;Ertrag
890;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Zuweisungen und Zuschüsse  vom Land;8000;Ertrag
891;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Zuweisungen und Zuschüsse  vom Land;64000;Ertrag
892;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Zuweisungen und Zuschüsse  vom Land;1900;Ertrag
893;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Zuweisungen und Zuschüsse  vom Land;147000;Ertrag
894;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Zuweisungen und Zuschüsse  vom Land;58500;Ertrag
895;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Sonderposten aus Zuwendungen;16603;Ertrag
896;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Sonderposten aus Zuwendungen;1946;Ertrag
897;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Sonderposten aus Zuwendungen;5376;Ertrag
898;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrhäuser;Sonderposten aus Zuwendungen;11222;Ertrag
899;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Sonderposten aus Zuwendungen;14583;Ertrag
900;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Sonderposten aus Zuwendungen;2315;Ertrag
901;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Sonderposten aus Zuwendungen;11079;Ertrag
902;2018;Fachbereich 3 (Bürgerdienste);Feuerwehrfahrzeuge u. technisches Gerät;Sonderposten aus Zuwendungen;5643;Ertrag
903;2018;Fachbereich 3 (Bürgerdienste);Hilfe zum Lebensunterhalt (3. Kapitel SGB XII);Rückzahlung gewährter Hilfen;600;Ertrag
904;2018;Fachbereich 3 (Bürgerdienste);Rückzahlung gewährter Hilfen (AsylbLG);Rückzahlung gewährter Hilfen;2000;Ertrag
905;2018;Fachbereich 3 (Bürgerdienste);Leistungen in besonderen Fällen (§ 2 AsylbLG);Rückzahlung gewährter Hilfen / des überörtlichen Trägers ohne eigene Kostenbeteiligung;2000;Ertrag
906;2018;Fachbereich 3 (Bürgerdienste);Passangelegenheiten;Gebühren für Reisepässe;25000;Ertrag
907;2018;Fachbereich 3 (Bürgerdienste);Gaststättenrecht;Gaststätten-Gestattungen;3500;Ertrag
908;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Gewerbegenehmigungen;2800;Ertrag
909;2018;Fachbereich 3 (Bürgerdienste);Gewerberecht;Verwaltungsgebühren/ Sonstiges;300;Ertrag
910;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Verwaltungsgebühren;20000;Ertrag
911;2018;Fachbereich 3 (Bürgerdienste);Meldeangelegenheiten;Verwaltungsgebühren;12000;Ertrag
912;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Entgelte für die Nachmittagsbetreuung;4500;Ertrag
913;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Entgelte für die Benutzung von öffentlichen Einrichtungen;400;Ertrag
914;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Entgelte für die Nachmittagsbetreuung;9000;Ertrag
915;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Benutzungsgebühren - Lehrschwimmbecken;200;Ertrag
916;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Verkauf Tagesessen;25000;Ertrag
917;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Beteiligung Essenskosten;2500;Ertrag
918;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Beteiligung Essenskosten;6500;Ertrag
919;2018;Fachbereich 3 (Bürgerdienste);GS Münchweiler;Beteiligung Essenskosten;9000;Ertrag
920;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Einspeisevergütung BHKW;20000;Ertrag
921;2018;Fachbereich 3 (Bürgerdienste);Standesamt;Einnahmen aus Verkauf (Stammbücher etc.);800;Ertrag
922;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Kostenerstattungen vom öffentlichen Bereich;300;Ertrag
923;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Erstattungen vom Kreis;15000;Ertrag
924;2018;Fachbereich 3 (Bürgerdienste);GS - Rodalben;Kostenerstattungen vom privaten Bereich;2000;Ertrag
925;2018;Fachbereich 3 (Bürgerdienste);Feuerwehr - Gefahrenbekämpfung;Erstattungen von übrigen Bereichen;5000;Ertrag
926;2018;Fachbereich 3 (Bürgerdienste);GS Clausen-Donsieders;Kostenerstattungen vom privaten Bereich;700;Ertrag
927;2018;Fachbereich 3 (Bürgerdienste);Lernmittelfreiheit - Schulbuchausleihe;Kostenerstattungen und Kostenumlagen / vom sonstigen privaten Bereich;250;Ertrag
928;2018;Fachbereich 3 (Bürgerdienste);GS - Leimen-Merzalben;Kostenerstattungen vom privaten Bereich;300;Ertrag
929;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Weitere sonstige laufende Erträge / Sonstige;61;Ertrag
930;2018;Fachbereich 3 (Bürgerdienste);Passangelegenheiten;Gebühren für Personalausweise;33000;Ertrag
931;2018;Fachbereich 3 (Bürgerdienste);Grundleistungen (§ 3 AsylbLG);Erstattungen Asylbewerberleistungsgesetz;290000;Ertrag
